manuscript_citekey	detagged_citekey	standard_citekey	short_citekey
doi:10.1002/jcc.540040211	doi:10.1002/jcc.540040211	doi:10.1002/jcc.540040211	11Z8pXbEW
doi:10.1007/s10822-018-0111-4	doi:10.1007/s10822-018-0111-4	doi:10.1007/s10822-018-0111-4	WxkLgSJW
doi:10.1016/j.neuron.2018.08.011	doi:10.1016/j.neuron.2018.08.011	doi:10.1016/j.neuron.2018.08.011	aLuXbQN8
doi:10.1021/acs.jcim.7b00645	doi:10.1021/acs.jcim.7b00645	doi:10.1021/acs.jcim.7b00645	AWj8hnbG
doi:10.1021/acs.jcim.8b00042	doi:10.1021/acs.jcim.8b00042	doi:10.1021/acs.jcim.8b00042	sHgXuXfO
doi:10.1021/acs.jcim.9b00585	doi:10.1021/acs.jcim.9b00585	doi:10.1021/acs.jcim.9b00585	fpE0Y69s
doi:10.1021/acs.jctc.5b00864	doi:10.1021/acs.jctc.5b00864	doi:10.1021/acs.jctc.5b00864	18mvPmwwB
doi:10.1021/acs.jctc.8b00821	doi:10.1021/acs.jctc.8b00821	doi:10.1021/acs.jctc.8b00821	mbmV3Fg8
doi:10.1021/ci300363c	doi:10.1021/ci300363c	doi:10.1021/ci300363c	VYvjE9wM
doi:10.1021/ct4003477	doi:10.1021/ct4003477	doi:10.1021/ct4003477	thaStBUv
doi:10.1021/ja00124a002	doi:10.1021/ja00124a002	doi:10.1021/ja00124a002	1GDaakPWY
doi:10.1021/ja00431a045	doi:10.1021/ja00431a045	doi:10.1021/ja00431a045	PggAEYqK
doi:10.1021/ja508394x	doi:10.1021/ja508394x	doi:10.1021/ja508394x	9EY3maYh
doi:10.1021/ja9621760	doi:10.1021/ja9621760	doi:10.1021/ja9621760	Mi3Ujd07
doi:10.1021/[national-id]	doi:10.1021/[national-id]	doi:10.1021/[national-id]	1DVkKVgPL
doi:10.1038/35079036	doi:10.1038/35079036	doi:10.1038/35079036	Vx7ALVw2
doi:10.1038/natrevmats.2015.4	doi:10.1038/natrevmats.2015.4	doi:10.1038/natrevmats.2015.4	iWJXRU8T
doi:10.1186/s13321-019-0371-6	doi:10.1186/s13321-019-0371-6	doi:10.1186/s13321-019-0371-6	13fQUQyf9
doi:10.26434/chemrxiv.8279681.v1	doi:10.26434/chemrxiv.8279681.v1	doi:10.26434/chemrxiv.8279681.v1	ktnbcfT3
doi:10.7554/eLife.45403	doi:10.7554/eLife.45403	doi:10.7554/elife.45403	qhEZ9qxK
